Eigenvalues of this hamiltonian are:

-2.0000  0.0000  0.0000  2.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000

Eigenvectors of this hamiltonian are:

 0.000  0.000  0.000  0.000 ****** ******  0.000  0.000  0.000  0.000
 0.000  0.000  0.000 ******  0.000 -0.093 ****** ******  0.000 ******
 0.000  0.000  0.000  0.000  0.000 ******  0.000  0.000  0.000  0.000
 0.000  0.000  0.000  0.000 ******  0.000  0.000  0.000 ****** ******
 0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000
 0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000 ******
 0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000
 0.000 ****** ****** ******  0.000  0.000  0.000 ****** ****** ******
 0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000
 0.000  0.000  0.000 ******  0.000  0.000  0.000  0.000 ****** ******
