Eigenvalues of this hamiltonian are:

-1.4142  0.0000  1.4142  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000

Eigenvectors of this hamiltonian are:

 0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000
 0.000  0.000  0.000  0.000 ******  0.000  0.000  0.000  0.000 ******
 0.000  0.000  0.000  0.000 ****** ******  0.000  0.000  0.000  0.000
 0.000  0.000  0.000 ******  0.000  0.000 ****** ******  0.000 ******
 0.000  0.000  0.000  0.000  0.000 ******  0.000  0.000  0.000  0.000
 0.000  0.000  0.000  0.000 ******  0.000  0.000  0.000 ****** ******
 0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000
 0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000 ******
 0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000
 0.000 ****** ****** ******  0.000  0.000  0.000 ****** ****** ******
